"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"return","GLOBAL_6037E6D5.S.CODE.ASM","45","45","","45","","122","122","","122","","178","178","","","","","159","global.c","","","","_AB97CD6AD_87"
"func","GLOBAL_6037E6D5.S.CODE.ASM","49","52","56","","","127","129","162","","","179","185","16","","L0E8FA404_22","SetupIO","","global.c","","","","_AB97CD6AD_88"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","52","52","53","52","53","","132","137","132","137","180","180","","","","","179","global.c","","","","_AB97CD6AD_89"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","53","53","54","53","54","","137","142","137","142","181","181","","","","","179","global.c","","","","_AB97CD6AD_90"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","54","54","55","54","55","","142","147","142","147","182","182","","","","","179","global.c","","","","_AB97CD6AD_91"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","55","55","56","55","56","","147","154","147","154","183","183","","","","","179","global.c","","","","_AB97CD6AD_92"
"return","GLOBAL_6037E6D5.S.CODE.ASM","56","56","","56","","154","160","","160","","184","184","","","","","179","global.c","","","","_AB97CD6AD_93"
"return","GLOBAL_6037E6D5.S.CODE.ASM","56","56","","56","","160","160","","160","","185","185","","","","","179","global.c","","","","_AB97CD6AD_94"
"func","GLOBAL_6037E6D5.S.CODE.ASM","60","61","67","","","165","167","208","","","186","194","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_AB97CD6AD_95"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","61","61","63","61","63","","170","178","170","178","187","187","","","","","186","global.c","","","","_AB97CD6AD_96"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","63","63","63","63","64","","178","180","178","180","188","189","","","","","186","global.c","","","","_AB97CD6AD_97"
"call","GLOBAL_6037E6D5.S.CODE.ASM","63","63","63","63","64","","180","184","182","184","","","","","L0E8FA404_19","","188","global.c","","","","_AB97CD6AD_98"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","64","64","64","64","66","","184","186","184","186","190","191","","","","","186","global.c","","","","_AB97CD6AD_99"
"call","GLOBAL_6037E6D5.S.CODE.ASM","64","64","64","64","66","","186","190","188","190","","","","","L0E8FA404_22","","190","global.c","","","","_AB97CD6AD_100"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","66","66","67","66","67","","190","200","190","200","192","192","","","","","186","global.c","","","","_AB97CD6AD_101"
"return","GLOBAL_6037E6D5.S.CODE.ASM","67","67","","67","","200","206","","206","","193","193","","","","","186","global.c","","","","_AB97CD6AD_102"
"return","GLOBAL_6037E6D5.S.CODE.ASM","67","67","","67","","206","206","","206","","194","194","","","","","186","global.c","","","","_AB97CD6AD_103"
"func","GLOBAL_6037E6D5.S.CODE.ASM","71","72","83","","","211","213","300","","","195","205","16","","_CheckSongLimit402181B4","CheckSongLimit","","global.c","","","","_AB97CD6AD_104"
"if","GLOBAL_6037E6D5.S.CODE.ASM","72","73","77","","","216","234","254","","","197","197","196","196","198","203","195","global.c","","","","_AB97CD6AD_105"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","74","74","75","74","75","","234","249","234","249","197","197","","","","","196","global.c","","","","_AB97CD6AD_106"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","196","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","78","79","82","","","254","274","284","","","200","200","199","199","201","202","196","global.c","","","","_AB97CD6AD_107"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","80","80","81","80","81","","274","284","274","284","200","200","","","","","199","global.c","","","","_AB97CD6AD_108"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","199","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","199","global.c","","","","_AB97CD6AD_109"
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","196","global.c","","","","_AB97CD6AD_110"
"return","GLOBAL_6037E6D5.S.CODE.ASM","83","83","","83","","292","298","","298","","204","204","","","","","195","global.c","","","","_AB97CD6AD_111"
"return","GLOBAL_6037E6D5.S.CODE.ASM","83","83","","83","","298","298","","298","","205","205","","","","","195","global.c","","","","_AB97CD6AD_112"
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","210","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","keypad.c","6","2","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","210","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","210","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","213","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","keypad.c","6","4","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","213","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","keypad.c","1","1","210",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","213","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","216","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","keypad.c","6","4","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","216","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","keypad.c","1","1","213",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","216","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","222","","","","","","","","","","","","131072","0","_KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","222","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","keypad.c","1","1","221",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","222","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","keypad.c","1","1","221",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","222","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","keypad.c","1","1","221",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","226","","","","","","","","","","","","131072","0","KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","226","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","keypad.c","1","1","221",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","226","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","keypad.c","1","1","221",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","226","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","keypad.c","1","1","221",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","131270","3","KEYTABLE","KEYTABLE","","keypad.c","6","1","222",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462918","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","230",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_33","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_34","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_35","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","69","110","","","27","29","97","","","235","246","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_AB97CD6AD_113"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","32","36","32","36","236","236","","","","","235","keypad.c","","","","_AB97CD6AD_114"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","71","70","71","","36","40","36","40","237","237","","","","","235","keypad.c","","","","_AB97CD6AD_115"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","71","71","72","71","72","","40","44","40","44","238","238","","","","","235","keypad.c","","","","_AB97CD6AD_116"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","72","72","76","72","76","","44","48","44","48","239","239","","","","","235","keypad.c","","","","_AB97CD6AD_117"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","76","76","77","76","77","","48","53","48","53","240","240","","","","","235","keypad.c","","","","_AB97CD6AD_118"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","77","77","107","77","107","","53","63","53","63","241","241","","","","","235","keypad.c","","","","_AB97CD6AD_119"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","107","107","108","107","108","","63","71","63","71","242","242","","","","","235","keypad.c","","","","_AB97CD6AD_120"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","108","108","109","108","109","","71","79","71","79","243","243","","","","","235","keypad.c","","","","_AB97CD6AD_121"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","109","109","110","109","110","","79","89","79","89","244","244","","","","","235","keypad.c","","","","_AB97CD6AD_122"
"return","KEYPAD_0E0216C1.S.CODE.ASM","110","110","","110","","89","95","","95","","245","245","","","","","235","keypad.c","","","","_AB97CD6AD_123"
"return","KEYPAD_0E0216C1.S.CODE.ASM","110","110","","110","","95","95","","95","","246","246","","","","","235","keypad.c","","","","_AB97CD6AD_124"
"func","KEYPAD_0E0216C1.S.CODE.ASM","114","124","140","","","100","110","145","","","247","252","3","","L5589D4CE_37","GetKey","","keypad.c","","","","_AB97CD6AD_125"
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","124","124","139","124","139","","112","123","112","123","249","249","","","","","247","keypad.c","","","","_AB97CD6AD_126"
"return","KEYPAD_0E0216C1.S.CODE.ASM","139","140","","140","","123","133","","133","","250","250","","","","","247","keypad.c","","","","_AB97CD6AD_127"
"return","KEYPAD_0E0216C1.S.CODE.ASM","140","140","","140","","133","143","","143","","251","251","","","","","247","keypad.c","","","","_AB97CD6AD_128"
"return","KEYPAD_0E0216C1.S.CODE.ASM","140","140","","140","","143","143","","143","","252","252","","","","","247","keypad.c","","","","_AB97CD6AD_129"
"func","KEYPAD_0E0216C1.S.CODE.ASM","144","149","206","","","148","162","673","","","253","308","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_AB97CD6AD_130"
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","604373190","1","","pkey","-4","keypad.c","1","1","230",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","149","149","149","149","151","","164","166","164","166","259","260","","","","","253","keypad.c","","","","_AB97CD6AD_131"
"call","KEYPAD_0E0216C1.S.CODE.ASM","149","149","149","149","151","","166","174","168","174","","","","","L5589D4CE_37","","259","keypad.c","","","","_AB97CD6AD_132"
"if","KEYPAD_0E0216C1.S.CODE.ASM","151","152","158","","","174","194","218","","","262","264","261","261","265","266","253","keypad.c","","","","_AB97CD6AD_133"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","153","153","154","153","154","","194","204","194","204","262","262","","","","","261","keypad.c","","","","_AB97CD6AD_134"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","154","154","155","154","155","","204","212","204","212","263","263","","","","","261","keypad.c","","","","_AB97CD6AD_135"
"return","KEYPAD_0E0216C1.S.CODE.ASM","155","156","","156","","212","218","","218","","264","264","","","","","261","keypad.c","","","","_AB97CD6AD_136"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","261","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","261","keypad.c","","","","_AB97CD6AD_137"
"if","KEYPAD_0E0216C1.S.CODE.ASM","158","159","164","","","220","235","256","","","268","269","267","267","270","271","253","keypad.c","","","","_AB97CD6AD_138"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","160","160","161","160","161","","235","250","235","250","268","268","","","","","267","keypad.c","","","","_AB97CD6AD_139"
"return","KEYPAD_0E0216C1.S.CODE.ASM","161","162","","162","","250","256","","256","","269","269","","","","","267","keypad.c","","","","_AB97CD6AD_140"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","267","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","267","keypad.c","","","","_AB97CD6AD_141"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","164","164","165","164","165","","258","268","258","268","272","272","","","","","253","keypad.c","","","","_AB97CD6AD_142"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","165","165","167","165","167","","268","276","268","276","273","273","","","","","253","keypad.c","","","","_AB97CD6AD_143"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","167","167","168","167","168","","276","294","276","294","274","274","","","","","253","keypad.c","","","","_AB97CD6AD_144"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","168","168","169","168","169","","294","306","294","306","275","275","","","","","253","keypad.c","","","","_AB97CD6AD_145"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","169","169","171","169","171","","306","316","306","316","276","276","","","","","253","keypad.c","","","","_AB97CD6AD_146"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","171","171","173","171","173","","316","326","316","326","277","277","","","","","253","keypad.c","","","","_AB97CD6AD_147"
"while","KEYPAD_0E0216C1.S.CODE.ASM","173","174","206","174","206","326","353","661","353","661","278","306","278","278","","","253","keypad.c","","","","_AB97CD6AD_148"
"if","KEYPAD_0E0216C1.S.CODE.ASM","175","176","193","","","353","380","517","","","280","292","279","279","293","302","278","keypad.c","","","","_AB97CD6AD_149"
"if","KEYPAD_0E0216C1.S.CODE.ASM","179","180","186","","","380","407","465","","","281","285","280","280","286","292","279","keypad.c","","","","_AB97CD6AD_150"
"if","KEYPAD_0E0216C1.S.CODE.ASM","182","183","184","","","407","433","458","","","282","283","281","281","284","285","280","keypad.c","","","","_AB97CD6AD_151"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","183","183","184","183","184","","433","435","433","435","282","283","","","","","281","keypad.c","","","","_AB97CD6AD_152"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","183","183","183","183","183","","435","458","439","458","","","G","0","_release","","282","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","281","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","281","keypad.c","","","","_AB97CD6AD_153"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","280","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","188","189","190","","","465","486","506","","","288","289","287","287","290","291","280","keypad.c","","","","_AB97CD6AD_154"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","189","189","190","189","190","","486","488","486","488","288","289","","","","","287","keypad.c","","","","_AB97CD6AD_155"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","189","189","189","189","189","","488","506","492","506","","","G","0","_push","","288","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","287","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","287","keypad.c","","","","_AB97CD6AD_156"
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","280","keypad.c","","","","_AB97CD6AD_157"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","279","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","194","195","200","","","517","544","599","","","295","299","294","294","300","301","279","keypad.c","","","","_AB97CD6AD_158"
"if","KEYPAD_0E0216C1.S.CODE.ASM","197","198","199","","","544","570","595","","","296","297","295","295","298","299","294","keypad.c","","","","_AB97CD6AD_159"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","198","198","199","198","199","","570","572","570","572","296","297","","","","","295","keypad.c","","","","_AB97CD6AD_160"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","198","198","198","198","198","","572","595","576","595","","","G","0","_hold","","296","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","295","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","295","keypad.c","","","","_AB97CD6AD_161"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","294","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","294","keypad.c","","","","_AB97CD6AD_162"
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","279","keypad.c","","","","_AB97CD6AD_163"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","202","202","203","202","203","","605","621","605","621","303","303","","","","","278","keypad.c","","","","_AB97CD6AD_164"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","203","203","204","203","204","","621","637","621","637","304","304","","","","","278","keypad.c","","","","_AB97CD6AD_165"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","204","204","205","204","205","","637","655","637","655","305","305","","","","","278","keypad.c","","","","_AB97CD6AD_166"
"wend","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","278","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","206","206","","206","","661","671","","671","","307","307","","","","","253","keypad.c","","","","_AB97CD6AD_167"
"return","KEYPAD_0E0216C1.S.CODE.ASM","206","206","","206","","671","671","","671","","308","308","","","","","253","keypad.c","","","","_AB97CD6AD_168"
"union","LED_376AFC9D.S.CODE.ASM","309","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","led.c","6","2","-1",""
"union","LED_376AFC9D.S.CODE.ASM","309","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","led.c","1","1","-1",""
"union","LED_376AFC9D.S.CODE.ASM","309","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","312","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","led.c","6","4","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","312","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","led.c","1","1","309",""
"struct","LED_376AFC9D.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","led.c","1","1","-1",""
"union","LED_376AFC9D.S.CODE.ASM","315","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","led.c","6","4","-1",""
"union","LED_376AFC9D.S.CODE.ASM","315","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","led.c","1","1","312",""
"union","LED_376AFC9D.S.CODE.ASM","315","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","led.c","1","1","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","318","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","led.c","","3","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","318","","","","","","","","","","","","","1","NoNameStruct0","false","","led.c","","0","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","318","","","","","","","","","","","","","1","NoNameStruct0","true","","led.c","","1","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","321","","","","","","","","","","","","","1","bool","bool","","led.c","","3","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","321","","","","","","","","","","","","","1","bool","false","","led.c","","0","-1",""
"enum","LED_376AFC9D.S.CODE.ASM","321","","","","","","","","","","","","","1","bool","true","","led.c","","1","-1",""
"typedef","LED_376AFC9D.S.CODE.ASM","","","","","","","","11","","","","","917599","1","bool","bool","","led.c","7","1","318",""
"struct","LED_376AFC9D.S.CODE.ASM","325","","","","","","","","","","","","131072","0","_dtxtone","_dtxtone","7","led.c","6","16","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","325","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","325","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","325","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","325","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","325","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","325","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","332","","","","","","","","","","","","131072","0","DTXTONE","_dtxtone","7","led.c","6","16","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","332","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","332","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","332","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","332","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","332","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","led.c","1","1","-1",""
"struct","LED_376AFC9D.S.CODE.ASM","332","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","led.c","1","1","-1",""
"typedef","LED_376AFC9D.S.CODE.ASM","","","","","","","","11","","","","","131171","8","DTXTONE","DTXTONE","","led.c","6","1","325",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","[0]","","","","","","2","","","","","268566627","8","dtxtonech","dtxtonech","","led.c","2","0","339",""
"global","LED_376AFC9D.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","led.c","2","0","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","led.c","1","1","-1",""
"global","LED_376AFC9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","led.c","1","1","-1",""
"func","LED_376AFC9D.S.CODE.ASM","13","14","16","","","18","20","81","","","346","350","16","","_KeyShowLEDA84888EC","KeyShowLED","","led.c","","","","_AB97CD6AD_169"
"stmt","LED_376AFC9D.S.CODE.ASM","14","14","15","14","15","","23","47","23","47","347","347","","","","","346","led.c","","","","_AB97CD6AD_170"
"stmt","LED_376AFC9D.S.CODE.ASM","15","15","16","15","16","","47","73","47","73","348","348","","","","","346","led.c","","","","_AB97CD6AD_171"
"return","LED_376AFC9D.S.CODE.ASM","16","16","","16","","73","79","","79","","349","349","","","","","346","led.c","","","","_AB97CD6AD_172"
"return","LED_376AFC9D.S.CODE.ASM","16","16","","16","","79","79","","79","","350","350","","","","","346","led.c","","","","_AB97CD6AD_173"
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","melody","melody","","data.c","2","35845","-1",""
"empty","DTX_3359D009.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libdtx\dtx.c","","","",""
"empty","2E003DC5_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","2E003DC5_ginit.s.c","","","",""
